amenity_name,lat,lng,building,address,postal
5 STRAITS VIEW ,1.27737235072298,103.852844801266,THE HEART,THE HEART,018935
260 KIM KEAT AVENUE ,1.33211277447272,103.857378073376,MULTI STOREY CAR PARK,MULTI STOREY CAR PARK,310260
154 WEST COAST ROAD,1.30358622534992,103.76610375397,DBS WEST COAST PLAZA,DBS WEST COAST PLAZA,127371
691 WOODLANDS DRIVE 73 ,1.44062992421831,103.806198056529,ADMIRALTY FLORA,ADMIRALTY FLORA,730691
1 SELETAR ROAD ,1.38372479732787,103.864972142068,SELETAR HILLS ESTATE,SELETAR HILLS ESTATE,807535
13 YUK TONG AVENUE,1.34207496392367,103.774632794309,CHUN TIN COURT,CHUN TIN COURT,596318
900 SOUTH WOODLANDS DRIVE ,1.43501099715673,103.786918892248,STANDARD CHARTERED BANK WOODLANDS,STANDARD CHARTERED BANK WOODLANDS,730900
1 LOWER KENT RIDGE ROAD ,1.29277432702258,103.784084020155,LEARNING VISION @ WORK PTE. LTD.,LEARNING VISION @ WORK PTE. LTD.,119082
106 HOUGANG AVENUE 1 ,1.35370313485788,103.890680820842,UOB HOUGANG AVENUE 1,UOB HOUGANG AVENUE 1,530106
108 MCNAIR ROAD ,1.3216190383169,103.859382719506,MCNAIR SPRING,MCNAIR SPRING,321108
31 OCEAN WAY ,1.24706997908317,103.842182970325,DBS QUAYSIDE ISLE,DBS QUAYSIDE ISLE,098375
200 WOODLANDS INDUSTRIAL PARK E7 ,1.45074973335289,103.796846514064,WOODLANDS RECREATION CENTRE,WOODLANDS RECREATION CENTRE,757177
20 AH HOOD ROAD ,1.32702991607724,103.846490871841,RAMADA SINGAPORE AT ZHONGSHAN PARK,RAMADA SINGAPORE AT ZHONGSHAN PARK,329984
78A TELOK BLANGAH STREET 32 ,1.27338751489362,103.808980553946,MULTI STOREY CAR PARK,MULTI STOREY CAR PARK,101078
109 BUKIT PURMEI ROAD ,1.27392939929265,103.825310761145,BUKIT PURMEI VILLE,BUKIT PURMEI VILLE,090109
170 STIRLING ROAD ,1.29090918077067,103.803107626115,STIRLING VIEW,STIRLING VIEW,140170
12 TUAS SOUTH STREET 13 ,1.27019585421212,103.634479625194,DBS TUAS SOUTH RECREATION CLUB,DBS TUAS SOUTH RECREATION CLUB,636937
279 BISHAN STREET 24 ,1.35722283118337,103.843785252615,NIL,279 BISHAN STREET 24 SINGAPORE 570279,570279
2 ANG MO KIO DRIVE ,1.37789204897273,103.856411982029,DBS ITE COLLEGE CENTRAL BRANCH,DBS ITE COLLEGE CENTRAL BRANCH,567720
803 KING GEORGE'S AVENUE ,1.30811749102335,103.861188606169,NIL,803 KING GEORGE'S AVENUE SINGAPORE 200803,200803
218 SUMANG WALK ,1.40322712524584,103.89538702242,MATILDA PORTICO,MATILDA PORTICO,820218
610 TAMPINES NORTH DRIVE 1 ,1.36463646143194,103.937173937407,TAMPINES GREENWEAVE,TAMPINES GREENWEAVE,520610
473 FERNVALE STREET ,1.39779874741053,103.881698806174,FERNVALE RIVERGROVE,FERNVALE RIVERGROVE,790473
2 JOO CHIAT ROAD ,1.31567196429635,103.899183182411,DBS NTUC JOO CHIAT COMPLEX,DBS NTUC JOO CHIAT COMPLEX,420002
257 KRANJI ROAD,1.43594536031501,103.754008428765,KRANJI INDUSTRIAL ESTATE,KRANJI INDUSTRIAL ESTATE,739503
354 CLEMENTI AVENUE 2 ,1.3135304106234,103.770859843658,MUSTARD SEED CENTRE,MUSTARD SEED CENTRE,120354
896 DUNEARN ROAD ,1.33664023193956,103.783743083728,CONSULATE-GENERAL OF GREECE,CONSULATE-GENERAL OF GREECE,589472
26 JALAN MEMBINA ,1.28263437649669,103.825595753657,MULTI STOREY CAR PARK,MULTI STOREY CAR PARK,161026
2 WOODLANDS SECTOR 2 ,1.46150164054498,103.809471515497,WESTLITE WOODLANDS,WESTLITE WOODLANDS,737723
273C PUNGGOL PLACE ,1.40230301367166,103.901262391698,PUNGGOL REGALIA,PUNGGOL REGALIA,823273
116 JALAN TENTERAM ,1.32769993704525,103.861236369481,TENTERAM PEAK,TENTERAM PEAK,320116
10 BUKIT BATOK CENTRAL ,1.34893228104121,103.749492243875,OCBC BUKIT BATOK MRT STATION - FAIRPRICE,OCBC BUKIT BATOK MRT STATION - FAIRPRICE,659958
129 TUAS VIEW SQUARE,1.30117599336633,103.628177329762,WESTLINK TECHPARK,WESTLINK TECHPARK,637741
2 TAMPINES CENTRAL 5 ,1.35236829566862,103.943812302253,CENTURY SQUARE,CENTURY SQUARE,529509
631 BEDOK RESERVOIR ROAD ,1.33295873271663,103.914941831215,UOB BEDOK RESERVOIR ROAD,UOB BEDOK RESERVOIR ROAD,470631
2 JURONG EAST STREET 21 ,1.3346666186285,103.74695659203,MAYBANK OFFSITE@IMM,MAYBANK OFFSITE@IMM,609601
200 TURF CLUB ROAD ,1.33879673523931,103.793256122847,MINDCHAMPS PRESCHOOL @ BUKIT TIMAH PTE. LIMITED,MINDCHAMPS PRESCHOOL @ BUKIT TIMAH PTE. LIMITED,287994
6 HOUGANG AVENUE 3 ,1.36271446291047,103.893980503167,NIL,6 HOUGANG AVENUE 3 SINGAPORE 530006,530006
202 HOUGANG STREET 21 ,1.35752772836952,103.884028949439,DBS NTUC HOUGANG STREET 21,DBS NTUC HOUGANG STREET 21,530202
3 TUAS SOUTH STREET 12 ,1.27164225840049,103.63351227878,TUAS SOUTH DORMITORY,TUAS SOUTH DORMITORY,636947
239 YISHUN RING ROAD ,1.43359453113734,103.839686662816,DBS NTUC YISHUN RING ROAD,DBS NTUC YISHUN RING ROAD,760239
106 BIDADARI PARK DRIVE ,1.33369947750043,103.870796085779,ALKAFF VISTA,ALKAFF VISTA,340106
184 EAST COAST ROAD ,1.30676742950645,103.906559306672,NIL,184 EAST COAST ROAD SINGAPORE 428890,428890
510 BISHAN STREET 13 ,1.34888843900171,103.849691986357,STAR LEARNERS MONTESSORI PTE. LTD.,STAR LEARNERS MONTESSORI PTE. LTD.,570510
51 UPPER SERANGOON ROAD ,1.33135550782584,103.868150095119,OCBC THE POIZ CENTRE - FAIRPRICE,OCBC THE POIZ CENTRE - FAIRPRICE,347697
547 SEGAR ROAD ,1.3882402168269,103.76957538706,SEGAR VALE,SEGAR VALE,670547
510 BEDOK NORTH STREET 3 ,1.33233655577229,103.930496816187,UOB BEDOK NORTH STREET 3,UOB BEDOK NORTH STREET 3,460510
5 STADIUM WALK ,1.30192883841134,103.876208170362,UOB KALLANG LEISURE PARK,UOB KALLANG LEISURE PARK,397693
327 YISHUN RING ROAD ,1.43007109914643,103.842396446526,YISHUN RIVERGREEN,YISHUN RIVERGREEN,760327
249 JALAN KAYU,1.39657691054767,103.872860366695,JALAN KAYU ESTATE,JALAN KAYU ESTATE,799473
443C FAJAR ROAD ,1.38057053056182,103.76973269177,FAJAR HILLS,FAJAR HILLS,673443
12 KRANJI ROAD,1.43201730301544,103.759866941613,KRANJI LODGE ONE,KRANJI LODGE ONE,739522
202 MARSILING DRIVE ,1.44315121142693,103.775164777049,MARSILING ADMIRALTY PARK,MARSILING ADMIRALTY PARK,730202
135 JURONG EAST STREET 13 ,1.33382294191646,103.739755036969,DBS NTUC JURONG EAST STREET 13,DBS NTUC JURONG EAST STREET 13,600135
18 BEDOK SOUTH ROAD ,1.32043932800483,103.934781862165,DBS BEDOK SOUTH ROAD,DBS BEDOK SOUTH ROAD,460018
376 BUKIT BATOK STREET 31 ,1.35831705249927,103.749579868748,NIL,376 BUKIT BATOK STREET 31 SINGAPORE 650376,650376
476 UPPER SERANGOON VIEW ,1.37743006696183,103.903712864065,HOUGANG CAPEVIEW,HOUGANG CAPEVIEW,530476
80 MARINE PARADE ROAD ,1.30106068019409,103.905339493587,DBS DBS TREASURES AT PARKWAY PARADE,DBS DBS TREASURES AT PARKWAY PARADE,449269
29 CHAI CHEE AVENUE ,1.32476040143251,103.924370232312,ANSAR GARDEN,ANSAR GARDEN,460029
1 ORCHID CLUB ROAD ,1.41145912864712,103.845130941112,OCBC ORCHID COUNTRY CLUB - FAIRPRICE,OCBC ORCHID COUNTRY CLUB - FAIRPRICE,769162
301 PUNGGOL CENTRAL ,1.40371939757402,103.906138006707,CORALINUS,CORALINUS,820301
51 SOON LEE ROAD ,1.33212291013902,103.699070261789,DBS MIGRANT WORKERS' CENTRE RECREATION CLUB,DBS MIGRANT WORKERS' CENTRE RECREATION CLUB,628088
52 CHIN SWEE ROAD ,1.28708278284998,103.841580109275,NIL,52 CHIN SWEE ROAD SINGAPORE 160052,160052
1 GEYLANG SERAI ,1.31649443408571,103.896941669743,GEYLANG SERAI COMMUNITY CLUB,GEYLANG SERAI COMMUNITY CLUB,408528
57 DAWSON ROAD ,1.29270339855062,103.810958956467,DAWSON PLACE,DAWSON PLACE,142057
3 TEMASEK BOULEVARD ,1.29432416524256,103.860371993025,UOB SUNTEC CITY BRANCH,UOB SUNTEC CITY BRANCH,038983
225 LAVENDER STREET,1.31474015468409,103.859504689114,NIL,225 LAVENDER STREET SINGAPORE 338776,338776
15 SIGLAP ROAD ,1.30706075671037,103.9237697621,MANDARIN GARDENS,MANDARIN GARDENS,448912
1 VISTA EXCHANGE GREEN ,1.30681500712523,103.788462732266,DBS THE STAR VISTA,DBS THE STAR VISTA,138617
107 NORTH BRIDGE ROAD ,1.29124400604241,103.849984790048,FUNAN,FUNAN,179105
780 WOODLANDS CRESCENT ,1.44834155029683,103.801057143543,WOODLANDS DEW,WOODLANDS DEW,730780
53 ANG MO KIO AVENUE 3 ,1.36923627630004,103.848722224473,DBS ANG MO KIO - BASEMENT 1,DBS ANG MO KIO - BASEMENT 1,569933
91 UPPER PAYA LEBAR ROAD,1.33748492906751,103.887004163685,NIL,91 UPPER PAYA LEBAR ROAD SINGAPORE 534821,534821
74 WHAMPOA DRIVE ,1.32471579654689,103.857752875203,WHAMPOA COURT,WHAMPOA COURT,320074
537 BEDOK NORTH STREET 3 ,1.33177300757048,103.924236461237,NIL,537 BEDOK NORTH STREET 3 SINGAPORE 460537,460537
9 RAFFLES BOULEVARD ,1.29296504146626,103.859343968909,CITIBANK MILLENIA WALK,CITIBANK MILLENIA WALK,039596
410A SIN MING AVENUE ,1.36321663626182,103.835456921925,NIL,410A SIN MING AVENUE SINGAPORE 571410,571410
475 TAMPINES STREET 44 ,1.36032332368955,103.953125965232,OCBC TAMPINES STREET 44 - FAIRPRICE,OCBC TAMPINES STREET 44 - FAIRPRICE,520475
30 30 PENJURU PLACE,1.31621113527515,103.732527239032,JURONG PENJURU DORMITORY 2,JURONG PENJURU DORMITORY 2,608557
316B ANG MO KIO STREET 31 ,1.36462540270464,103.847677034369,TECK GHEE VISTA,TECK GHEE VISTA,563316
733 HAVELOCK ROAD ,1.28933450823794,103.827590181043,NIL,733 HAVELOCK ROAD SINGAPORE 169651,169651
238 THOMSON ROAD ,1.32021100706836,103.843656761867,DBS NOVENA MRT STATION,DBS NOVENA MRT STATION,307683
1A TUAS AVENUE 2 ,1.32160943931496,103.649583557099,TUAS AVENUE 2 DORMITORY,TUAS AVENUE 2 DORMITORY,639467
78 AIRPORT BOULEVARD ,1.35993782064432,103.990002942162,YOTELAIR SINGAPORE CHANGI AIRPORT,YOTELAIR SINGAPORE CHANGI AIRPORT,819666
2 SELETAR NORTH LINK ,1.41764102542684,103.896348101989,CARNIVAL CINEMAS S11 PUNGGOL,CARNIVAL CINEMAS S11 PUNGGOL,797601
365 SEMBAWANG CRESCENT ,1.44436832551494,103.816263881257,SUN BREEZE,SUN BREEZE,750365
151 LORONG CHUAN ,1.35148585261178,103.861533171041,NTP+,NTP+,556741
348 BEDOK ROAD ,1.33143623119911,103.948260304303,UOB BEDOK ROAD,UOB BEDOK ROAD,469560
258 PASIR RIS STREET 21 ,1.36706634197242,103.964635610477,UOB LOYANG POINT,UOB LOYANG POINT,510258
61 TEBAN GARDENS ROAD ,1.3223749703177,103.738412755847,DBS TEBAN GARDENS,DBS TEBAN GARDENS,600061
1 COVE AVENUE,1.2471504050601,103.839555011268,NIL,1 COVE AVENUE SINGAPORE 098537,098537
40 TUAS VIEW SQUARE ,1.30047659570156,103.628812327397,LANDBASE INDUSTRIAL BUILDING,LANDBASE INDUSTRIAL BUILDING,637779
1 UPPER ALJUNIED LANE ,1.33429242412799,103.878746207181,NIL,1 UPPER ALJUNIED LANE SINGAPORE 360001,360001
3 LORONG LIPUT ,1.31067976097165,103.795260908624,HOLLAND PIAZZA,HOLLAND PIAZZA,277725
284 BUKIT BATOK EAST AVENUE 3 ,1.34669905221409,103.757276700998,NIL,284 BUKIT BATOK EAST AVENUE 3 SINGAPORE 650284,650284
7 WALLICH STREET ,1.27672492702287,103.845155395387,GUOCO TOWER,GUOCO TOWER,078884
345 JURONG EAST STREET 31 ,1.34551210586752,103.73121914575,DBS NTUC JURONG EAST STREET 31/345,DBS NTUC JURONG EAST STREET 31/345,600345
50 JURONG GATEWAY ROAD ,1.33329334473462,103.743278742341,JEM,JEM,608549
638 JURONG WEST STREET 61 ,1.34167331883255,103.697244542805,DBS PIONEER MALL,DBS PIONEER MALL,640638
1 MARITIME SQUARE ,1.26447844519217,103.820315193363,DBS SINGAPORE CRUISE CENTRE,DBS SINGAPORE CRUISE CENTRE,099253
14 TUAS AVENUE 1 ,1.32148166449156,103.660952805443,JTC SPACE @ TUAS,JTC SPACE @ TUAS,639499
77 CIRCUIT ROAD ,1.32863373096632,103.885372610601,DBS NTUC CIRCUIT ROAD,DBS NTUC CIRCUIT ROAD,370077
10 CLAYMORE HILL,1.30834380578061,103.83263001321,THE AMERICAN CLUB,THE AMERICAN CLUB,229573
89 BEDOK NORTH STREET 4 ,1.33233468349262,103.938051284737,NIL,89 BEDOK NORTH STREET 4 SINGAPORE 460089,460089
1 PASIR RIS CLOSE ,1.37912717878008,103.955444758145,COSTA SANDS RESORT (DOWNTOWN EAST),COSTA SANDS RESORT (DOWNTOWN EAST),519599
108 DEPOT ROAD ,1.28096680702384,103.810298189643,DBS NTUC DEPOT ROAD,DBS NTUC DEPOT ROAD,100108
17 PETIR ROAD ,1.37841165144214,103.76382945872,DBS NTUC HILLION MALL,DBS NTUC HILLION MALL,678278
8 SELETAR NORTH LINK ,1.41922753105954,103.89655042559,PPT LODGE 1A,PPT LODGE 1A,797455
639 PUNGGOL DRIVE ,1.39946117845803,103.916054498662,DBS PUNGGOL DRIVE,DBS PUNGGOL DRIVE,820639
625 ELIAS ROAD ,1.37860239771677,103.941978174681,ELIAS MALL,ELIAS MALL,510625
21 TAMPINES NORTH DRIVE 2,1.37210169874539,103.931999887543,GIANT,GIANT,528765
133 CANBERRA VIEW ,1.44349544527985,103.830345369213,CANBERRA PLAZA,CANBERRA PLAZA,750133
417 FERNVALE LINK ,1.39158622983505,103.879874611419,FERNVALE RIVERWALK,FERNVALE RIVERWALK,790417
85 DAWSON ROAD ,1.29531966312622,103.809758591447,SKYVILLE @ DAWSON,SKYVILLE @ DAWSON,141085
11 MANDAI ESTATE ,1.40860253518183,103.759758955688,ELDIX,ELDIX,729908
18 KIM TIAN ROAD,1.28481163867942,103.829306826998,KAI FOOK MANSION,KAI FOOK MANSION,169252
301 WOODLANDS STREET 31 ,1.4315052703273,103.773515659097,FUCHUN NEIGHBOURHOOD CENTRE,FUCHUN NEIGHBOURHOOD CENTRE,730301
5 JALAN PAPAN ,1.32207201524401,103.727545771811,DBS WESTLITE DORMITORY (JALAN PAPAN),DBS WESTLITE DORMITORY (JALAN PAPAN),619396
30 GREENWOOD AVENUE,1.33176092057825,103.806586709072,HILLCREST PARK,HILLCREST PARK,289230
166 BUKIT MERAH CENTRAL ,1.28305664324915,103.817663685706,UOB BUKIT MERAH CENTRAL,UOB BUKIT MERAH CENTRAL,150166
306 UBI AVENUE 1 ,1.32987219692115,103.901929745036,SPRING BRAINY KIDZ GROUP PTE. LTD.,SPRING BRAINY KIDZ GROUP PTE. LTD.,400306
681 PUNGGOL DRIVE ,1.40282352005409,103.91346139614,OCBC OASIS TERRACES - FAIRPRICE,OCBC OASIS TERRACES - FAIRPRICE,820681
352 CLEMENTI AVENUE 2 ,1.31427860227337,103.771350557894,CLEMENTI AVENUE 2 SHOPPING CENTRE,CLEMENTI AVENUE 2 SHOPPING CENTRE,120352
120 CANBERRA CRESCENT ,1.4456745290189,103.831508132401,DBS 120 CANBERRA CRESCENT,DBS 120 CANBERRA CRESCENT,750120
25 GHIM MOH LINK ,1.3081474688469,103.786255228477,GHIM MOH VALLEY,GHIM MOH VALLEY,270025
500 NEW PUNGGOL ROAD ,1.42088392750942,103.912199519838,THE PUNGGOL SETTLEMENT,THE PUNGGOL SETTLEMENT,828617
280 BUKIT BATOK EAST AVENUE 3 ,1.34762239826035,103.757150072517,DBS NTUC BUKIT BATOK EAST AVENUE 3,DBS NTUC BUKIT BATOK EAST AVENUE 3,650280
18 YISHUN AVENUE 9 ,1.43306021695327,103.841649364872,DBS JUNCTION NINE,DBS JUNCTION NINE,768897
30 EAST COAST ROAD ,1.30377937020921,103.90291224848,VILLAGE HOTEL KATONG,VILLAGE HOTEL KATONG,428751
351 ANCHORVALE ROAD ,1.39332786581517,103.886617625113,ANCHORVALE FIELDS,ANCHORVALE FIELDS,540351
51 YISHUN CENTRAL 1 ,1.42991718038493,103.836421473445,GOLDEN VILLAGE - YISHUN TEN,GOLDEN VILLAGE - YISHUN TEN,768794
255 EAST COAST ROAD,1.31462671983675,103.934759486569,SPRING PARK ESTATE,SPRING PARK ESTATE,466406
371 BUKIT BATOK STREET 31 ,1.35925940866068,103.75069463109,NIL,371 BUKIT BATOK STREET 31 SINGAPORE 650371,650371
16 JALAN KURAS,1.37307949430462,103.829630839555,SEMBAWANG HILLS ESTATE,SEMBAWANG HILLS ESTATE,577729
25A CHAI CHEE ROAD ,1.32329022760147,103.924151826832,UOB CHAI CHEE ROAD,UOB CHAI CHEE ROAD,461025
5 CHANGI BUSINESS PARK CENTRAL 1 ,1.33408363820793,103.962946043413,DBS CHANGI CITY POINT,DBS CHANGI CITY POINT,486038
83 PUNGGOL CENTRAL ,1.40648462132006,103.902105680785,WATERWAY POINT,WATERWAY POINT,828761
602A TAMPINES AVENUE 9 ,1.36113645824177,103.937425593435,TAMPINES GREENRIDGES,TAMPINES GREENRIDGES,521602
86 REDHILL CLOSE ,1.2869200622963,103.818673592235,NIL,86 REDHILL CLOSE SINGAPORE 150086,150086
68 ORCHARD ROAD ,1.30074770963916,103.845047573431,PLAZA SINGAPURA,PLAZA SINGAPURA,238839
440 PASIR RIS DRIVE 4 ,1.36900809318444,103.958696603631,NIL,440 PASIR RIS DRIVE 4 SINGAPORE 510440,510440
27 ENG KONG TERRACE,1.3361924255042,103.768352501927,ENG KONG PARK,ENG KONG PARK,598999
301 UPPER THOMSON ROAD ,1.35479436177561,103.830924910072,DBS THOMSON BRANCH,DBS THOMSON BRANCH,574408
18 TECK WHYE LANE ,1.37829768797221,103.754071398872,TECK WHYE HEIGHTS III,TECK WHYE HEIGHTS III,680018
15 ENG KONG TERRACE,1.33638188559532,103.768386558311,ENG KONG PARK,ENG KONG PARK,598987
260 ANG MO KIO STREET 21 ,1.36891617080101,103.834499516963,KEBUN BARU COURT,KEBUN BARU COURT,560260
5 TECH PARK CRESCENT ,1.31146788847722,103.630340020449,TUAS TECHPARK,TUAS TECHPARK,638127
64 RANGOON ROAD,1.31391051715464,103.854392537736,R66 APARTMENTS,R66 APARTMENTS,218354
1 JALAN BUKIT MERAH ,1.28647148628638,103.808275089948,DBS NTUC JALAN BUKIT MERAH/1,DBS NTUC JALAN BUKIT MERAH/1,150001
21 TUAS VIEW SQUARE,1.29891712474996,103.627532390173,NIL,21 TUAS VIEW SQUARE SINGAPORE 637640,637640
1 WOODLANDS SQUARE ,1.4360700650803,103.785981524253,CAUSEWAY POINT,CAUSEWAY POINT,738099
101 CLEMENTI ROAD ,1.30176049506481,103.769371057337,KENT VALE,KENT VALE,129787
620 GEYLANG ROAD,1.31415001272084,103.888544866086,NIL,620 GEYLANG ROAD SINGAPORE 389559,389559
28 JALAN KELULUT,1.38358192475429,103.87551282274,SELETAR HILLS ESTATE,SELETAR HILLS ESTATE,809045
118 ALJUNIED AVENUE 2 ,1.32000040187831,103.887363064677,NIL,118 ALJUNIED AVENUE 2 SINGAPORE 380118,380118
447 CHANGI ROAD,1.31909317868113,103.912132946824,NIL,447 CHANGI ROAD SINGAPORE 419875,419875
71 WOODLANDS AVENUE 3 ,1.43262603485889,103.774051197031,CITIBANK MARSILING SMRT STATION,CITIBANK MARSILING SMRT STATION,739044
1 STADIUM PLACE ,1.30307515150401,103.873149707591,KALLANG WAVE MALL,KALLANG WAVE MALL,397628
373 BUKIT BATOK STREET 31 ,1.35892457118178,103.750397174291,NIL,373 BUKIT BATOK STREET 31 SINGAPORE 650373,650373
660A EDGEDALE PLAINS ,1.40262197348865,103.916519598298,WATERWAY SUNDEW,WATERWAY SUNDEW,821660
463 SEMBAWANG DRIVE ,1.45555388401849,103.81464932384,DBS SEMBAWANG DRIVE 463,DBS SEMBAWANG DRIVE 463,750463
598 YISHUN RING ROAD ,1.41798969122298,103.841317292608,OCBC WISTERIA MALL - FAIRPRICE,OCBC WISTERIA MALL - FAIRPRICE,768698
147 SYED ALWI ROAD,1.30975299910627,103.855701473372,NIL,147 SYED ALWI ROAD SINGAPORE 207706,207706
106 HENDERSON CRESCENT ,1.28942452424589,103.822305493842,MY FIRST SKOOL,MY FIRST SKOOL,150106
29 BINJAI PARK,1.33661378718238,103.786974822749,BINJAI PARK,BINJAI PARK,589831
498 GEYLANG ROAD,1.313289737192,103.885153835516,GREEN COURT,GREEN COURT,389456
111 SOMERSET ROAD ,1.30030012346783,103.837312465913,SWEDISH SUPPLEMENTARY EDUCATION SCHOOL,SWEDISH SUPPLEMENTARY EDUCATION SCHOOL,238164
266 COMPASSVALE BOW ,1.38187771301641,103.897039857818,NIL,266 COMPASSVALE BOW SINGAPORE 540266,540266
676 GEYLANG ROAD,1.31453523761957,103.89039022285,GEYLANG CONSERVATION AREA,GEYLANG CONSERVATION AREA,389603
28 FERNWOOD TERRACE ,1.31009285464885,103.924522385402,FERNWOOD TERRACE,FERNWOOD TERRACE,459233
43 CAMBRIDGE ROAD ,1.3153159513727,103.849454198086,DBS NTUC CAMBRIDGE ROAD,DBS NTUC CAMBRIDGE ROAD,210043
5 RIDGEWOOD CLOSE,1.3166189803866,103.77894725541,RIDGEWOOD CONDOMINIUM,RIDGEWOOD CONDOMINIUM,276696
209 NEW UPPER CHANGI ROAD ,1.32463573076034,103.931068829397,NIL,209 NEW UPPER CHANGI ROAD SINGAPORE 460209,460209
1 KIM SENG PROMENADE ,1.2934759620704,103.831975865363,DBS GREAT WORLD CITY BRANCH,DBS GREAT WORLD CITY BRANCH,237994
8 CHANGI BUSINESS PARK AVENUE 1,1.3349065126609,103.963879755769,DBS NTUC ESR BIZPARK @ CHANGI,DBS NTUC ESR BIZPARK @ CHANGI,486018
180 KITCHENER ROAD ,1.31139349427341,103.856487111691,MINDCHAMPS PRESCHOOL @ CITY SQUARE PTE. LTD,MINDCHAMPS PRESCHOOL @ CITY SQUARE PTE. LTD,208539
21B TAMPINES AVENUE,1.36644646508851,103.92606538369,NIL,21B TAMPINES AVENUE SINGAPORE 529804,529804
212 BEDOK NORTH STREET 1 ,1.32591841541763,103.931686958494,OCBC BEDOK NORTH ST 1 - FAIRPRICE,OCBC BEDOK NORTH ST 1 - FAIRPRICE,460212
12 ALEXANDRA VIEW ,1.29012765494819,103.816552347869,ARTRA,ARTRA,158736
183 JALAN PELIKAT ,1.35530904178242,103.887857183262,THE PROMENADE@PELIKAT,THE PROMENADE@PELIKAT,537643
4 BUKIT BATOK STREET 41 ,1.35594171176111,103.741127005764,LE QUEST,LE QUEST,657991
1 JELEBU ROAD ,1.37989494369864,103.764459887796,CITIBANK BUKIT PANJANG PLAZA,CITIBANK BUKIT PANJANG PLAZA,677743
41 JALAN TIGA ,1.3078273680821,103.884763845679,PINE GREEN,PINE GREEN,390041
451 CLEMENTI AVENUE 3 ,1.31248109025097,103.765476495005,CLEMENTI POLYCLINIC,CLEMENTI POLYCLINIC,120451
10 EUNOS ROAD 8 ,1.31898220434607,103.894722842965,DBS NTUC SINGAPORE POST CENTRE,DBS NTUC SINGAPORE POST CENTRE,408600
675 YISHUN AVENUE 4 ,1.42006293748965,103.843561434577,FERN GROVE @ YISHUN,FERN GROVE @ YISHUN,760675
291 JOO CHIAT ROAD ,1.3098709702541,103.902354993065,JK CENTRE,JK CENTRE,427543
622D PUNGGOL CENTRAL ,1.40053114998822,103.910536919134,PUNGGOL SPECTRA,PUNGGOL SPECTRA,824622
1 FIFTH AVENUE ,1.33077492770988,103.795713392342,DBS GUTHRIE HOUSE,DBS GUTHRIE HOUSE,268802
29A GHIM MOH LINK ,1.30849288050575,103.784598100953,GHIM MOH EDGE,GHIM MOH EDGE,271029
