lat,lng,station_name,postal,opening_date
1.35747897447692,103.98788356959,CHANGI AIRPORT MRT STATION (CG2),819661,2002-02-08
1.33454977824817,103.961548211018,EXPO MRT STATION (CG1),486065,2001-01-10
1.37304331635804,103.949284527763,PASIR RIS MRT STATION (EW1),519634,1989-12-16
1.35330167637376,103.945144586749,TAMPINES MRT STATION (EW2),529538,1989-12-16
1.34319707851829,103.953377214378,SIMEI MRT STATION (EW3),529888,1989-12-16
1.32718729074675,103.946348600798,TANAH MERAH MRT STATION (EW4),467356,1989-11-04
1.32397996868158,103.929984495066,BEDOK MRT STATION (EW5),467347,1989-11-04
1.3210381335934,103.912947930851,KEMBANGAN MRT STATION (EW6),416551,1989-11-04
1.31978354916088,103.903225807255,EUNOS MRT STATION (EW7),409423,1989-11-04
1.31811149224527,103.893060771576,PAYA LEBAR MRT STATION (EW8),409006,1989-11-04
1.3164326118157,103.882906044385,ALJUNIED MRT STATION (EW9),388310,1989-11-04
1.31148890998818,103.871386541754,KALLANG MRT STATION (EW10),387405,1989-11-04
1.30737781747063,103.862767633888,LAVENDER MRT STATION (EW11),208699,1989-11-04
1.30046508509717,103.855706730933,BUGIS MRT STATION (EW12),188022,1989-11-04
1.29293672227779,103.852585580366,CITY HALL MRT STATION (EW13 / NS25),179100,1987-12-12
1.28412561043658,103.851461712342,RAFFLES PLACE MRT STATION (EW14 / NS26),48618,1987-12-12
1.27656131737246,103.845725186759,TANJONG PAGAR MRT STATION (EW15),69119,1987-12-12
1.28140504772213,103.839130979249,OUTRAM PARK MRT STATION (EW16),169037,1987-12-12
1.28610253615775,103.827445112419,TIONG BAHRU MRT STATION (EW17),168731,1988-03-12
1.28963453412887,103.81674097205,REDHILL MRT STATION (EW18),158792,1988-03-12
1.29455085184931,103.806077155982,QUEENSTOWN MRT STATION (EW19),149729,1988-03-12
1.30250199924325,103.798228523336,COMMONWEALTH MRT STATION (EW20),149735,1988-03-12
1.3072237082044,103.790253514502,BUONA VISTA MRT STATION (EW21),139345,1988-03-12
1.31140529320963,103.778637841909,DOVER MRT STATION (EW22),138677,2001-10-18
1.31511625277378,103.765191452888,CLEMENTI MRT STATION (EW23),129580,1988-03-12
1.33315281585758,103.742286332403,JURONG EAST MRT STATION (EW24 / NS1),609690,1990-03-10
1.34235282081401,103.732596738363,CHINESE GARDEN MRT STATION (EW25),609959,1988-11-05
1.34425911493819,103.720949087456,LAKESIDE MRT STATION (EW26),649845,1988-11-05
1.33860405469845,103.706064622772,BOON LAY MRT STATION (EW27),649846,1990-07-06
1.33758701106708,103.697321608474,PIONEER MRT STATION (EW28),648310,2009-02-28
1.3277170408447,103.678374996165,JOO KOON MRT STATION (EW29),629116,2009-02-28
1.31947090075208,103.660530461345,GUL CIRCLE MRT STATION (EW30),637288,2017-06-18
1.32102695598684,103.649078235627,TUAS CRESCENT MRT STATION (EW31),639608,2017-06-18
1.32998504653102,103.639616648771,TUAS WEST ROAD MRT STATION (EW32),639609,2017-06-18
1.34088242451105,103.636991425128,TUAS LINK MRT STATION (EW33),638418,2017-06-18
1.34903331201636,103.749566478309,BUKIT BATOK MRT STATION (NS2),659958,1990-03-10
1.35861159094192,103.751790910733,BUKIT GOMBAK MRT STATION (NS3),659083,1990-03-10
1.38536316540225,103.744370779756,CHOA CHU KANG MRT STATION (NS4),689810,1990-03-10
1.39753506936297,103.747405150236,YEW TEE MRT STATION (NS5),689715,1996-02-10
1.42508698073648,103.762137459497,KRANJI MRT STATION (NS7),738702,1996-02-10
1.43252114855026,103.774074641403,MARSILING MRT STATION (NS8),739044,1996-02-10
1.43681962961519,103.786066799253,WOODLANDS MRT STATION (NS9),738343,1996-02-10
1.44058856161847,103.800990519771,ADMIRALTY MRT STATION (NS10),738344,1996-02-10
1.44905082158502,103.820046140211,SEMBAWANG MRT STATION (NS11),759775,1996-02-10
1.44307664075699,103.829702590959,CANBERRA MRT STATION (NS12),756972,2019-11-02
1.42944308477331,103.835005047246,YISHUN MRT STATION (NS13),769093,1988-12-20
1.41738337009565,103.832979908243,KHATIB MRT STATION (NS14),769092,1988-12-20
1.38175587099132,103.84494727118,YIO CHU KANG MRT STATION (NS15),569813,1987-11-07
1.36993284962262,103.84955809232,ANG MO KIO MRT STATION (NS16),569812,1987-11-07
1.35083898784737,103.848143964542,BISHAN MRT STATION (NS17),579827,1987-11-07
1.3404690010277,103.846799083148,BRADDELL MRT STATION (NS18),319756,1987-11-07
1.33262928096888,103.847502198048,TOA PAYOH MRT STATION (NS19),319398,1987-11-07
1.32044079120154,103.843825618748,NOVENA MRT STATION (NS20),307642,1987-12-12
1.3123189224097,103.837984594021,NEWTON MRT STATION (NS21),228234,1987-12-12
1.30398013681715,103.832245244375,ORCHARD MRT STATION (NS22),238878,1987-12-12
1.30026416739006,103.839085753124,SOMERSET MRT STATION (NS23),238162,1987-12-12
1.29870132536119,103.846113677951,DHOBY GHAUT MRT STATION (NS24),238826,1987-12-12
1.276410298755,103.854595522263,MARINA BAY MRT STATION (NS27),18925,1989-11-04
1.27102703612006,103.862447515736,MARINA SOUTH PIER MRT STATION (NS28),18948,2014-11-23
1.26538938374901,103.821530157095,HARBOURFRONT MRT STATION (NE1 / CC29),98867,2003-06-20
1.27972059383553,103.839439862425,OUTRAM PARK MRT STATION (NE3),59816,1987-12-12
1.28435959278583,103.843426681863,CHINATOWN MRT STATION (NE4),59443,2003-06-20
1.28838602407588,103.846555209694,CLARKE QUAY MRT STATION (NE5),59815,2003-06-20
1.29970458121203,103.845488542541,DHOBY GHAUT MRT STATION (NE6),238889,1987-12-12
1.30680019696174,103.849647059738,LITTLE INDIA MRT STATION (NE7),229900,2003-06-20
1.31190557325774,103.853477716509,FARRER PARK MRT STATION (NE8),218703,2003-06-20
1.31933570922514,103.861569454156,BOON KENG MRT STATION (NE9),328260,2003-06-20
1.33137949021368,103.869055656782,POTONG PASIR MRT STATION (NE10),347694,2003-06-20
1.33919004519388,103.87081830915,WOODLEIGH MRT STATION (NE11),347695,2011-06-20
1.34970788089564,103.873574849884,SERANGOON MRT STATION (NE12),534801,2003-06-20
1.36017917065237,103.885064856353,KOVAN MRT STATION (NE13),534799,2003-06-20
1.37129226620797,103.892380513029,HOUGANG MRT STATION (NE14),538758,2003-06-20
1.38287001971672,103.893122569706,BUANGKOK MRT STATION (NE15),545061,2006-01-15
1.39169462601522,103.895484694279,SENGKANG MRT STATION (NE16),545062,2003-06-20
1.40454653668991,103.902072622229,PUNGGOL MRT STATION (NE17),828868,2003-06-20
1.27625146423743,103.855447156279,MARINA BAY MRT STATION (CE2),18926,1989-11-04
1.28187378879209,103.859079764874,BAYFRONT MRT STATION (DT16 / CE1),18957,2012-01-14
1.29891164362677,103.84629250696,DHOBY GHAUT MRT STATION (CC1),238893,1987-12-12
1.29686168649656,103.850667371637,BRAS BASAH MRT STATION (CC2),189561,2010-04-17
1.2936577245386,103.855081226245,ESPLANADE MRT STATION (CC3),189562,2010-04-17
1.29399798636232,103.860350000188,PROMENADE MRT STATION (CC4),39193,2010-04-17
1.29976684675139,103.86363696572,NICOLL HIGHWAY MRT STATION (CC5),38970,2010-04-17
1.3028124684707,103.875337711089,STADIUM MRT STATION (CC6),397692,2010-04-17
1.30620190525331,103.882528081052,MOUNTBATTEN MRT STATION (CC7),398006,2010-04-17
1.30854798388121,103.889064718377,DAKOTA MRT STATION (CC8),397973,2010-04-17
1.3172473854035,103.892260753884,PAYA LEBAR MRT STATION (CC9),409049,1989-11-04
1.32607760171665,103.890391305725,MACPHERSON MRT STATION (CC10),409048,2010-04-17
1.33514150139202,103.888389300191,TAI SENG MRT STATION (CC11),534803,2010-04-17
1.34250117805245,103.880177899184,BARTLEY MRT STATION (CC12),539788,2009-05-28
1.35063361526525,103.872771660431,SERANGOON MRT STATION (CC13),556082,2003-06-20
1.35161217074555,103.864151938651,LORONG CHUAN MRT STATION (CC14),554533,2009-05-28
1.35131580146658,103.84914026532,BISHAN MRT STATION (CC15),579842,1987-11-07
1.348707263451,103.839423132332,MARYMOUNT MRT STATION (CC16),573993,2009-05-28
1.33767450815619,103.839529820338,CALDECOTT MRT STATION (CC17),298113,2011-10-08
1.32211373558877,103.814984510627,BOTANIC GARDENS MRT STATION (CC19),257494,2011-10-08
1.31743915158967,103.807379214161,FARRER ROAD MRT STATION (CC20),268857,2011-10-08
1.31224029631595,103.796399122407,HOLLAND VILLAGE MRT STATION (CC21),278995,2011-10-08
1.30663450405,103.790709404436,BUONA VISTA MRT STATION (CC22),139350,1988-03-12
1.29975987493555,103.78745750525,ONE-NORTH MRT STATION (CC23),138647,2011-10-08
1.29353349887123,103.784572738173,KENT RIDGE MRT STATION (CC24),118177,2011-10-08
1.28257135772488,103.781752725064,HAW PAR VILLA MRT STATION (CC25),117396,2011-10-08
1.27621352233766,103.791350313288,PASIR PANJANG MRT STATION (CC26),117424,2011-10-08
1.27225417749656,103.802631578766,LABRADOR PARK MRT STATION (CC27),109029,2011-10-08
1.27070647717762,103.809761611219,TELOK BLANGAH MRT STATION (CC28),109028,2011-10-08
1.37900211641036,103.761535114929,BUKIT PANJANG MRT STATION (DT1),678213,2015-12-27
1.36981544925552,103.76443921414,CASHEW MRT STATION (DT2),679696,2015-12-27
1.36234486803558,103.767418254007,HILLVIEW MRT STATION (DT3),678211,2015-12-27
1.34122317558549,103.775794285083,BEAUTY WORLD MRT STATION (DT5),588216,2015-12-27
1.33566161262214,103.783399113441,KING ALBERT PARK MRT STATION (DT6),599987,2015-12-27
1.33085764536226,103.796906838288,SIXTH AVENUE MRT STATION (DT7),269784,2015-12-27
1.32555623519898,103.807760304729,TAN KAH KEE MRT STATION (DT8),266268,2015-12-27
1.32248807089544,103.816013994259,BOTANIC GARDENS MRT STATION (DT9),259777,2011-10-08
1.32006555750626,103.826024401924,STEVENS MRT STATION (DT10),257877,2015-12-27
1.31399286264569,103.837714613091,NEWTON MRT STATION (DT11),229901,1987-12-12
1.30701826765224,103.848660935092,LITTLE INDIA MRT STATION (DT12),229902,2003-06-20
1.30385218527656,103.852769428884,ROCHOR MRT STATION (DT13),188505,2015-12-27
1.29931350344582,103.857125959023,BUGIS MRT STATION (DT14),188476,1989-11-04
1.29289175383295,103.860891800025,PROMENADE MRT STATION (DT15),39194,2010-04-17
1.27944638178916,103.852840829581,DOWNTOWN MRT STATION (DT17),18969,2013-12-22
1.28206894769394,103.848648781083,TELOK AYER MRT STATION (DT18),48416,2013-12-22
1.28422391919085,103.845143798953,CHINATOWN MRT STATION (DT19),58362,2003-06-20
1.29248194822996,103.844331362465,FORT CANNING MRT STATION (DT20),179038,2017-10-21
1.29891843369422,103.850353762717,BENCOOLEN MRT STATION (DT21),189658,2017-10-21
1.3051713878069,103.855295713435,JALAN BESAR MRT STATION (DT22),208826,2017-10-21
1.31367252847691,103.862977620945,BENDEMEER MRT STATION (DT23),339356,2017-10-21
1.32130110228321,103.871622627142,GEYLANG BAHRU MRT STATION (DT24),339355,2017-10-21
1.32687671501334,103.883247509542,MATTAR MRT STATION (DT25),379314,2017-10-21
1.32615024457361,103.889298600376,MACPHERSON MRT STATION (DT26),378956,2010-04-17
1.32997425973974,103.899226655439,UBI MRT STATION (DT27),408899,2017-10-21
1.33496735995428,103.908459338046,KAKI BUKIT MRT STATION (DT28),415804,2017-10-21
1.33474211664091,103.91797832995,BEDOK NORTH MRT STATION (DT29),479481,2017-10-21
1.33660782955099,103.932234623286,BEDOK RESERVOIR MRT STATION (DT30),469724,2017-10-21
1.34551530560119,103.938436971222,TAMPINES WEST MRT STATION (DT31),529683,2017-10-21
1.35515041120473,103.943009883131,TAMPINES MRT STATION (DT32),529544,1989-12-16
1.35619148271544,103.9546344625,TAMPINES EAST MRT STATION (DT33),529623,2017-10-21
1.34173977444995,103.961472788634,UPPER CHANGI MRT STATION (DT34),485990,2017-10-21
1.33538252614956,103.962374747451,EXPO MRT STATION (DT35),485985,2001-01-10
1.44829245259621,103.785692682441,WOODLANDS NORTH MRT STATION (TE1),737668,31 January 2020
1.43605761708128,103.787938777173,WOODLANDS MRT STATION (TE2),737736,1996-02-10
1.42739605281442,103.79326432221,WOODLANDS SOUTH MRT STATION (TE3),737741,31 January 2020
1.39758106126824,103.817856949947,SPRINGLEAF MRT STATION (TE4),787140,2021-08-28
1.38550657972169,103.835743809669,LENTOR MRT STATION (TE5),789361,2021-08-28
1.37146318831015,103.836567766945,MAYFLOWER MRT STATION (TE6),569900,2021-08-28
1.36328318545185,103.832893619992,BRIGHT HILL MRT STATION (TE7),575737,2021-08-28
1.35441643365401,103.832898468504,UPPER THOMSON MRT STATION (TE8),577937,2021-08-28
1.33724561271722,103.840161782075,CALDECOTT MRT STATION (TE9),297608,2011-10-08
1.31933437435349,103.825566965234,STEVENS MRT STATION (TE11),257879,2015-12-27
1.30678223364785,103.818956796815,NAPIER MRT STATION (TE12),258511,13 November 2022
1.30242224836722,103.823868523249,ORCHARD BOULEVARD MRT STATION (TE13),248654,13 November 2022
1.30304426265194,103.831375000068,ORCHARD MRT STATION (TE14),237974,1987-12-12
1.29394816169384,103.833720837731,GREAT WORLD MRT STATION (TE15),238384,13 November 2022
1.28850523975311,103.833585838226,HAVELOCK MRT STATION (TE16),168604,13 November 2022
1.28132964411173,103.839137557749,OUTRAM PARK MRT STATION (TE17),169080,1987-12-12
1.28053329842878,103.843883670633,MAXWELL MRT STATION (TE18),58841,13 November 2022
1.2777168283425,103.850367596067,SHENTON WAY MRT STATION (TE19),18928,13 November 2022
1.27474173226842,103.855309167928,MARINA BAY MRT STATION (TE20),18929,1989-11-04
1.27848725876303,103.867454664421,GARDENS BY THE BAY MRT STATION (TE22),19396,2022-11-13
1.38475541089131,103.74453769781,CHOA CHU KANG LRT STATION (BP1),689813,1990-03-10
1.38029828742399,103.745291799824,SOUTH VIEW LRT STATION (BP2),688265,1999-11-06
1.3786032506373,103.749055668925,KEAT HONG LRT STATION (BP3),688266,1999-11-06
1.37668467920808,103.753712232337,TECK WHYE LRT STATION (BP4),688267,1999-11-06
1.37861545104083,103.757995558346,PHOENIX LRT STATION (BP5),689483,1999-11-06
1.37792694616982,103.763102931112,BUKIT PANJANG LRT STATION (BP6),678268,2015-12-27
1.37777204259082,103.766645782497,PETIR LRT STATION (BP7),678269,1999-11-06
1.37613574334988,103.771261175571,PENDING LRT STATION (BP8),678296,1999-11-06
1.38002223010088,103.772647370452,BANGKIT LRT STATION (BP9),679939,1999-11-06
1.38457317668026,103.770887223018,FAJAR LRT STATION (BP10),679004,1999-11-06
1.38778508663361,103.769599685249,SEGAR LRT STATION (BP11),679940,1999-11-06
1.38673926997961,103.76453408646,JELAPANG LRT STATION (BP12),679941,1999-11-06
1.38272547134453,103.76234425472,SENJA LRT STATION (BP13),679942,1999-11-06
1.39627763344324,103.893797181731,CHENG LIM LRT STATION (SW1),545047,2013-01-01
1.39717019591821,103.889304824196,FARMWAY LRT STATION (SW2),545048,2007-11-15
1.39821283031379,103.881256222255,KUPANG LRT STATION (SW3),797697,2015-06-27
1.39731815581938,103.875635154729,THANGGAM LRT STATION (SW4),797699,2005-01-29
1.39188589234766,103.87630862552,FERNVALE LRT STATION (SW5),797698,2005-01-29
1.39207983659997,103.880029600546,LAYAR LRT STATION (SW6),797700,2005-01-29
1.38934794658941,103.885844150116,TONGKANG LRT STATION (SW7),545050,2005-01-29
1.38670058991904,103.89062131608,RENJONG LRT STATION (SW8),545049,2005-01-29
1.39160936379906,103.895442583336,SENGKANG LRT STATION (STC),545062,2003-06-20
1.39449304450373,103.900492450944,COMPASSVALE LRT STATION (SE1),545055,2003-01-18
1.39146849534132,103.90597359341,RUMBIA LRT STATION (SE2),545054,2003-01-18
1.38799431054768,103.905415300171,BAKAU LRT STATION (SE3),545053,2003-01-18
1.38395911688913,103.90222537044,KANGKAR LRT STATION (SE4),545052,2003-01-18
1.38423355918277,103.897194667804,RANGGUNG LRT STATION (SE5),545046,2003-01-18
1.39928198837342,103.905961941214,COVE LRT STATION (PE1),828858,2005-01-29
1.3969120498774,103.908950224489,MERIDIAN LRT STATION (PE2),828857,2005-01-29
1.39390922863313,103.912580845515,CORAL EDGE LRT STATION (PE3),828856,2005-01-29
1.39451978540251,103.916169381157,RIVIERA LRT STATION (PE4),828852,2032-01-01
1.39950910636258,103.916574974234,KADALOOR LRT STATION (PE5),828853,2005-01-29
1.40228667971123,103.912727352412,OASIS LRT STATION (PE6),828854,2007-06-15
1.40523483636957,103.908603542566,DAMAI LRT STATION (PE7),828855,2011-06-20
1.40519470149606,103.902411911915,PUNGGOL LRT STATION (PTC),828868,2003-06-20
1.40961268528804,103.904831550608,SAM KEE LRT STATION (PW1),828851,2016-02-29
1.41684852031206,103.906650789313,PUNGGOL POINT LRT STATION (PW3),828644,2016-12-29
1.41590172160383,103.902156317163,SAMUDERA LRT STATION (PW4),828645,2017-03-31
1.41185447744238,103.900339452055,NIBONG LRT STATION (PW5),828862,2014-06-29
1.40845241943079,103.898558450395,SUMANG LRT STATION (PW6),828863,2014-06-29
1.40532331860455,103.897290522033,SOO TECK LRT STATION (PW7),828864,2014-06-29
